+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ gsm8k_train_path=/home/tiger/data/gsm8k/train.parquet
+ gsm8k_test_path=/home/tiger/data/gsm8k/test.parquet
+ math_train_path=/home/tiger/data/math/train.parquet
+ math_test_path=/home/tiger/data/math/test.parquet
+ train_files='['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']'
+ test_files='['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']'
+ python3 -m verl.trainer.main_ppo --config-path=config --config-name=ppo_megatron_trainer.yaml algorithm.adv_estimator=grpo 'data.train_files=['\''/home/tiger/data/gsm8k/train.parquet'\'', '\''/home/tiger/data/math/train.parquet'\'']' 'data.val_files=['\''/home/tiger/data/gsm8k/test.parquet'\'', '\''/home/tiger/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=1024 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=deepseek-ai/deepseek-llm-7b-chat actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 algorithm.kl_ctrl.kl_coef=0.001 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_grpo_example_gsm8k trainer.experiment_name=deepseek_llm_7b_function_rm_math_megatron trainer.n_gpus_per_node=16 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=15
2025-03-24 19:37:37,086	INFO worker.py:1843 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=705604)[0m step:205 - global_seqlen/min:77965.000 - global_seqlen/max:92769.000 - global_seqlen/minmax_diff:14804.000 - global_seqlen/balanced_min:85214.000 - global_seqlen/balanced_max:85215.000 - global_seqlen/mean:85214.188 - actor/entropy_loss:0.072 - actor/pg_loss:0.011 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.067 - actor/kl_coef:0.001 - perf/mfu/actor:0.268 - val/test_score/openai/gsm8k:0.686 - val/test_score/DigitalLearningGmbH/MATH-lighteval:0.187 - critic/score/mean:0.690 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.690 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.011 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.011 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:176.130 - response_length/max:1024.000 - response_length/min:20.000 - response_length/clip_ratio:0.005 - prompt_length/mean:90.164 - prompt_length/max:898.000 - prompt_length/min:31.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:45.004 - timing_s/old_log_prob:48.357 - timing_s/ref:43.603 - timing_s/adv:0.830 - timing_s/update_actor:116.165 - timing_s/testing:118.048 - timing_s/step:372.173 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.050 - timing_per_token_ms/update_actor:0.085 - perf/total_num_tokens:1363427.000 - perf/time_per_step:372.173 - perf/throughput:228.964
[36m(TaskRunner pid=705604)[0m step:206 - global_seqlen/min:77055.000 - global_seqlen/max:100920.000 - global_seqlen/minmax_diff:23865.000 - global_seqlen/balanced_min:86817.000 - global_seqlen/balanced_max:86818.000 - global_seqlen/mean:86817.625 - actor/entropy_loss:0.073 - actor/pg_loss:0.009 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.066 - actor/kl_coef:0.001 - perf/mfu/actor:0.268 - critic/score/mean:0.662 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.662 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.013 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.013 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:179.169 - response_length/max:1024.000 - response_length/min:30.000 - response_length/clip_ratio:0.006 - prompt_length/mean:92.136 - prompt_length/max:973.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:46.114 - timing_s/old_log_prob:46.812 - timing_s/ref:44.128 - timing_s/adv:0.859 - timing_s/update_actor:118.130 - timing_s/step:256.154 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.050 - timing_per_token_ms/update_actor:0.085 - perf/total_num_tokens:1389082.000 - perf/time_per_step:256.154 - perf/throughput:338.927
[36m(TaskRunner pid=705604)[0m step:207 - global_seqlen/min:74300.000 - global_seqlen/max:95421.000 - global_seqlen/minmax_diff:21121.000 - global_seqlen/balanced_min:84271.000 - global_seqlen/balanced_max:84272.000 - global_seqlen/mean:84271.562 - actor/entropy_loss:0.073 - actor/pg_loss:0.007 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/kl_loss:0.068 - actor/kl_coef:0.001 - perf/mfu/actor:0.267 - critic/score/mean:0.661 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.661 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.012 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.012 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:175.543 - response_length/max:1024.000 - response_length/min:37.000 - response_length/clip_ratio:0.005 - prompt_length/mean:87.806 - prompt_length/max:903.000 - prompt_length/min:31.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:44.226 - timing_s/old_log_prob:46.031 - timing_s/ref:42.854 - timing_s/adv:0.829 - timing_s/update_actor:115.330 - timing_s/step:249.389 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.049 - timing_per_token_ms/update_actor:0.086 - perf/total_num_tokens:1348345.000 - perf/time_per_step:249.389 - perf/throughput:337.912
[36m(TaskRunner pid=705604)[0m step:208 - global_seqlen/min:71596.000 - global_seqlen/max:98374.000 - global_seqlen/minmax_diff:26778.000 - global_seqlen/balanced_min:85240.000 - global_seqlen/balanced_max:85241.000 - global_seqlen/mean:85240.312 - actor/entropy_loss:0.069 - actor/pg_loss:0.003 - actor/pg_clipfrac:0.001 - actor/ppo_kl:-0.000 - actor/kl_loss:0.065 - actor/kl_coef:0.001 - perf/mfu/actor:0.265 - critic/score/mean:0.678 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.678 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.010 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.010 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:175.839 - response_length/max:1024.000 - response_length/min:15.000 - response_length/clip_ratio:0.005 - prompt_length/mean:90.537 - prompt_length/max:1006.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:47.674 - timing_s/old_log_prob:46.323 - timing_s/ref:43.328 - timing_s/adv:0.871 - timing_s/update_actor:117.069 - timing_s/step:255.426 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.053 - timing_per_token_ms/update_actor:0.086 - perf/total_num_tokens:1363845.000 - perf/time_per_step:255.426 - perf/throughput:333.719
[36m(TaskRunner pid=705604)[0m step:209 - global_seqlen/min:72916.000 - global_seqlen/max:101087.000 - global_seqlen/minmax_diff:28171.000 - global_seqlen/balanced_min:83424.000 - global_seqlen/balanced_max:83425.000 - global_seqlen/mean:83424.125 - actor/entropy_loss:0.070 - actor/pg_loss:-0.002 - actor/pg_clipfrac:0.001 - actor/ppo_kl:0.000 - actor/kl_loss:0.069 - actor/kl_coef:0.001 - perf/mfu/actor:0.266 - critic/score/mean:0.683 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.683 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.005 - critic/advantages/max:1.789 - critic/advantages/min:-1.789 - critic/returns/mean:-0.005 - critic/returns/max:1.789 - critic/returns/min:-1.789 - response_length/mean:172.523 - response_length/max:1024.000 - response_length/min:16.000 - response_length/clip_ratio:0.005 - prompt_length/mean:88.178 - prompt_length/max:879.000 - prompt_length/min:32.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:46.337 - timing_s/old_log_prob:45.417 - timing_s/ref:42.709 - timing_s/adv:0.838 - timing_s/update_actor:114.638 - timing_s/step:250.055 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/ref:0.032 - timing_per_token_ms/gen:0.052 - timing_per_token_ms/update_actor:0.086 - perf/total_num_tokens:1334786.000 - perf/time_per_step:250.055 - perf/throughput:333.623
[36m(TaskRunner pid=705604)[0m test_gen_batch meta info: {'eos_token_id': 100001, 'pad_token_id': 100001, 'recompute_log_prob': False, 'do_sample': False, 'validate': True}
[36m(WorkerDict pid=716133)[0m WARNING 03-25 12:43:22 scheduler.py:1484] Sequence group 60524 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10701
[36m(WorkerDict pid=716133)[0m WARNING 03-25 12:43:30 scheduler.py:1484] Sequence group 60598 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10751[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=716133)[0m WARNING 03-25 12:43:42 scheduler.py:1484] Sequence group 60728 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10801[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-25 12:43:59 scheduler.py:1484] Sequence group 60793 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10551[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=716136)[0m WARNING 03-25 12:44:11 scheduler.py:1484] Sequence group 60825 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10601[32m [repeated 4x across cluster][0m
[36m(TaskRunner pid=705604)[0m validation generation end
[36m(WorkerDict pid=716140)[0m WARNING 03-25 12:44:11 scheduler.py:1484] Sequence group 60825 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=10601
[36m(TaskRunner pid=705604)[0m wandb: Waiting for W&B process to finish... (success).
[36m(TaskRunner pid=705604)[0m wandb: - 0.023 MB of 0.023 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=705604)[0m wandb: \ 0.023 MB of 0.023 MB uploaded (0.000 MB deduped)
[36m(TaskRunner pid=705604)[0m wandb: 
[36m(TaskRunner pid=705604)[0m wandb: Run history:
[36m(TaskRunner pid=705604)[0m wandb:                                actor/entropy_loss █▆▅▄▃▃▃▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                                     actor/kl_coef ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                                     actor/kl_loss ▁▂▃▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇█▇█▇██████
[36m(TaskRunner pid=705604)[0m wandb:                                 actor/pg_clipfrac █▆▄▄▄▃▃▃▂▃▃▂▃▂▂▂▃▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▁▂▁▂▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                                     actor/pg_loss ▆█▇▅▅▇█▆▅▂▄▄▄▄▄▄▆▄▄▇▅▄▅▄▃▅▅▆▁▅▃▇▄▄▂▅▃▄▃▄
[36m(TaskRunner pid=705604)[0m wandb:                                      actor/ppo_kl █▄▄▃▃▅▂▃▃▂▄▄▄▁▃▃▃▂▄▃▂▃▄▄▄▃▃▃▃▄▄▅▄▄▄▃▄▄▃▅
[36m(TaskRunner pid=705604)[0m wandb:                             critic/advantages/max ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                            critic/advantages/mean ▁▂▂▃▅▄▂▂▇▅▃▇▇▆▇▆▆█▆▆▄▅▄▆█▇▆▆▅▆▆▇▆▇▅▅▇▅▄█
[36m(TaskRunner pid=705604)[0m wandb:                             critic/advantages/min ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                                critic/returns/max ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                               critic/returns/mean ▁▂▂▃▅▄▂▂▇▅▃▇▇▆▇▆▆█▆▆▄▅▄▆█▇▆▆▅▆▆▇▆▇▅▅▇▅▄█
[36m(TaskRunner pid=705604)[0m wandb:                                critic/returns/min ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                                critic/rewards/max ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                               critic/rewards/mean ▁▄▅▆▆▆▅▆▆▆▆▆▆▆▆▇▆▇▇▇▇▇▇▇▇▇▇█▇▇▇▇█▇██▇███
[36m(TaskRunner pid=705604)[0m wandb:                                critic/rewards/min ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                                  critic/score/max ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                                 critic/score/mean ▁▄▅▆▆▆▅▆▆▆▆▆▆▆▆▇▆▇▇▇▇▇▇▇▇▇▇█▇▇▇▇█▇██▇███
[36m(TaskRunner pid=705604)[0m wandb:                                  critic/score/min ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                        global_seqlen/balanced_max █▅▄▄▄▄▄▃▂▃▃▃▂▂▃▂▂▁▂▂▂▁▁▂▁▁▁▂▁▂▁▁▁▁▁▁▂▁▂▁
[36m(TaskRunner pid=705604)[0m wandb:                        global_seqlen/balanced_min █▅▄▄▄▄▄▃▂▃▃▃▂▂▃▂▂▁▂▂▂▁▁▂▁▁▁▂▁▂▁▁▁▁▁▁▂▁▂▁
[36m(TaskRunner pid=705604)[0m wandb:                                 global_seqlen/max █▆▄▄▃▃▄▃▂▃▂▄▃▃▃▂▂▁▂▃▂▁▂▃▂▁▂▃▂▄▁▁▁▂▂▂▂▂▃▂
[36m(TaskRunner pid=705604)[0m wandb:                                global_seqlen/mean █▅▄▄▄▄▄▃▂▃▃▃▂▂▃▂▂▁▂▂▂▁▁▂▁▁▁▂▁▂▁▁▁▁▁▁▂▁▂▁
[36m(TaskRunner pid=705604)[0m wandb:                                 global_seqlen/min █▆▅▄▄▄▅▅▂▅▃▄▂▃▃▂▂▃▂▃▂▃▁▂▃▃▂▂▂▂▃▃▃▃▂▂▃▂▂▃
[36m(TaskRunner pid=705604)[0m wandb:                         global_seqlen/minmax_diff ▇▆▄▅▃▄▂▂▃▂▃▅▅▄▄▅▃▂▄▅▄▂▅▅▂▂▄▇▄█▂▁▁▂▄▅▃▄▅▃
[36m(TaskRunner pid=705604)[0m wandb:                                    perf/mfu/actor █▆▅▅▄▄▄▄▃▃▃▃▂▃▃▂▂▂▂▂▂▁▁▂▁▂▂▂▁▃▁▂▂▂▂▂▁▁▂▂
[36m(TaskRunner pid=705604)[0m wandb:                                   perf/throughput ██▇▇▇▇▇▇▇▁▇▁▇▁▇▇▇▇▇▇▇▇▆▇▁▇▁▇▁▇▇▇▇▇▇▇▇▇▇▁
[36m(TaskRunner pid=705604)[0m wandb:                                perf/time_per_step ▄▃▂▂▂▂▂▂▁█▁█▁▇▂▁▁▁▁▁▁▁▁▁▆▁▆▁▇▁▁▁▁▁▁▁▁▁▁▆
[36m(TaskRunner pid=705604)[0m wandb:                             perf/total_num_tokens █▅▄▄▄▄▄▃▂▃▃▃▂▂▃▂▂▁▂▂▂▁▁▂▁▁▁▂▁▂▁▁▁▁▁▁▂▁▂▁
[36m(TaskRunner pid=705604)[0m wandb:                          prompt_length/clip_ratio ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                                 prompt_length/max ▅█▆██▆▇▇▄███████▇█▆█▃█▆▆██▆▇▆█▆█▁▃██▄▆█▆
[36m(TaskRunner pid=705604)[0m wandb:                                prompt_length/mean ▄▄▄▆▅▅▆▃▄█▄▅▃▃▄▂▅▃▂▅▃▆▃▃▆▆▄▆▃▅▂▅▁▁▅▄▃▃█▅
[36m(TaskRunner pid=705604)[0m wandb:                                 prompt_length/min █▅▅▅▅▅▅▅▅▅█▅▅▅█▁▅▁█▅█▁▅█▁███▁█▅▅▅▁██▅▅▅█
[36m(TaskRunner pid=705604)[0m wandb:                        response_length/clip_ratio █▅▆▆▄▅▅▄▃▃▂▃▂▃▃▂▁▂▃▂▃▂▂▃▁▁▁▂▂▂▃▁▃▃▂▂▁▃▂▂
[36m(TaskRunner pid=705604)[0m wandb:                               response_length/max ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                              response_length/mean █▅▄▄▃▄▄▃▂▃▂▃▂▂▂▂▂▁▂▂▂▁▁▂▁▁▁▁▁▂▁▁▂▂▁▁▂▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                               response_length/min ▂▁▂▄▆▂▆▃▅▄▄█▄▇▅▄▅▄▄▃▆▃▆▆▃▅▆▆▅▅▄▅▆▄▅▅▇▃▇▄
[36m(TaskRunner pid=705604)[0m wandb:                           timing_per_token_ms/adv ▁▁▂▁▂▁▂▁▂▂▂▂▂▂▂▂▂▂▂▂▂▂▃▂▂▂▂▂▂▂▂▂▂▂▆▂█▂▂▂
[36m(TaskRunner pid=705604)[0m wandb:                           timing_per_token_ms/gen ▁▁▅▃▁▁▃▃▃▂▁▇▅▅▇▃▇▃▄▅▃▇█▁▅▃▅▃▄█▄▄▅█▆▃▄▃▅▃
[36m(TaskRunner pid=705604)[0m wandb:                           timing_per_token_ms/ref ▁▅▅▄▅▅▄▅▆▅▆▆▆▇▆▇▇▇▇▇█▇█▆▇▇▇█▇▇▇▇█▇▇▇█▇▇▇
[36m(TaskRunner pid=705604)[0m wandb:                  timing_per_token_ms/update_actor ▁▂▄▄▅▄▄▅▆▆▆▅▇▆▆▇▇▇▇▇▇██▇█▇▇▇▇▆█▇▇▇█▇▇█▇▇
[36m(TaskRunner pid=705604)[0m wandb:                                      timing_s/adv ▄▃▃▂▂▂▂▂▂▃▂▂▂▂▂▂▂▁▁▂▂▂▂▁▂▁▁▂▁▂▁▁▂▂▆▂█▂▂▂
[36m(TaskRunner pid=705604)[0m wandb:                                      timing_s/gen █▅▅▄▃▃▄▄▂▂▂▄▂▃▃▂▃▁▃▃▂▂▂▁▁▁▁▁▁▃▁▁▂▃▂▁▂▁▁▁
[36m(TaskRunner pid=705604)[0m wandb:                             timing_s/old_log_prob █▅▅▄▄▄▄▄▂▄▃▃▂▂▃▂▂▁▂▂▂▁▁▂▂▂▁▂▁▂▂▁▁▂▁▂▂▂▂▁
[36m(TaskRunner pid=705604)[0m wandb:                                      timing_s/ref █▇▅▄▄▄▄▄▂▃▃▃▂▃▃▂▂▁▂▂▂▁▁▂▁▂▁▂▁▂▁▁▂▁▁▂▂▁▂▁
[36m(TaskRunner pid=705604)[0m wandb:                                     timing_s/step ▄▃▂▂▂▂▂▂▁█▁█▁▇▂▁▁▁▁▁▁▁▁▁▆▁▆▁▇▁▁▁▁▁▁▁▁▁▁▆
